Date,consu_i_weekly,deposit_i_weekly,covid_2020q2,covid_2020q3,covid_2020q4
2002-09-06,7.57,0.21000000000000085,0,0,0
2002-09-13,0.28999999999999915,-0.37000000000000455,0,0,0
2002-09-20,0.75,0.09000000000000341,0,0,0
2002-09-27,-1.8799999999999955,0.6899999999999977,0,0,0
2002-10-04,-0.28000000000000114,0.7899999999999991,0,0,0
2002-10-11,0.8500000000000014,-1.1899999999999977,0,0,0
2002-10-18,0.5599999999999952,-0.14000000000000057,0,0,0
2002-10-25,0.7900000000000063,-0.3200000000000003,0,0,0
2002-11-01,-1.7800000000000011,-0.39000000000000057,0,0,0
2002-11-08,0.509999999999998,0.13000000000000256,0,0,0
2002-11-15,0.3100000000000023,-2.1099999999999994,0,0,0
2002-11-22,-0.8500000000000014,-0.6400000000000006,0,0,0
2002-11-29,-2.3800000000000026,0.35999999999999943,0,0,0
2002-12-06,-0.9799999999999969,-0.7899999999999991,0,0,0
2002-12-13,-1.9200000000000017,0.5300000000000011,0,0,0
2002-12-20,-0.3500000000000014,-0.47000000000000597,0,0,0
2002-12-27,-1.8200000000000003,0.39000000000000057,0,0,0
2003-01-03,-0.7800000000000011,0.8400000000000034,0,0,0
2003-01-10,2.4200000000000017,-0.6899999999999977,0,0,0
2003-01-17,0.8999999999999986,0.22999999999999687,0,0,0
2003-01-24,0.38000000000000256,0.07000000000000028,0,0,0
2003-01-31,0.75,0.030000000000001137,0,0,0
2003-02-07,0.1600000000000037,0.7199999999999989,0,0,0
2003-02-14,-1.730000000000004,-0.9399999999999977,0,0,0
2003-02-21,3.200000000000003,0.9099999999999966,0,0,0
2003-02-28,-2.8300000000000054,-0.11999999999999744,0,0,0
2003-03-07,0.980000000000004,0.6799999999999997,0,0,0
2003-03-14,2.6000000000000014,-1.8100000000000023,0,0,0
2003-03-21,0.6999999999999957,-0.19999999999999574,0,0,0
2003-03-28,3.469999999999999,0.5699999999999932,0,0,0
2003-04-04,0.0,-0.09999999999999432,0,0,0
2003-04-11,2.3200000000000003,-0.010000000000005116,0,0,0
2003-04-18,-0.07000000000000028,0.20000000000000284,0,0,0
2003-04-25,-0.769999999999996,-0.3299999999999983,0,0,0
2003-05-02,-1.8800000000000026,-2.9100000000000037,0,0,0
2003-05-09,-1.3200000000000003,-0.10999999999999943,0,0,0
2003-05-16,-2.3399999999999963,-0.240000000000002,0,0,0
2003-05-23,2.1499999999999986,0.1700000000000017,0,0,0
2003-05-30,0.9500000000000028,-0.5700000000000003,0,0,0
2003-06-06,-5.060000000000002,-0.9099999999999966,0,0,0
2003-06-13,-0.030000000000001137,-1.3999999999999986,0,0,0
2003-06-20,1.009999999999998,-0.8900000000000006,0,0,0
2003-06-27,-2.3599999999999994,-0.35999999999999943,0,0,0
2003-07-04,-0.9899999999999949,0.8799999999999955,0,0,0
2003-07-11,-0.30000000000000426,-0.10000000000000142,0,0,0
2003-07-18,0.6000000000000014,-0.9599999999999937,0,0,0
2003-07-25,1.6499999999999986,-1.3000000000000043,0,0,0
2003-08-01,-1.6199999999999974,-0.5600000000000023,0,0,0
2003-08-08,1.1099999999999994,-1.2999999999999972,0,0,0
2003-08-15,-1.9500000000000028,-1.4099999999999966,0,0,0
2003-08-22,-0.7899999999999991,-0.0800000000000054,0,0,0
2003-08-29,-2.519999999999996,-0.8200000000000003,0,0,0
2003-09-05,0.8599999999999994,-0.28999999999999915,0,0,0
2003-09-12,-0.6900000000000048,0.060000000000002274,0,0,0
2003-09-19,-2.1899999999999977,-1.6499999999999986,0,0,0
2003-09-26,-1.2800000000000011,-1.5600000000000023,0,0,0
2003-10-03,-0.46999999999999886,0.3500000000000014,0,0,0
2003-10-10,-0.22999999999999687,-1.1300000000000026,0,0,0
2003-10-17,-1.2000000000000028,-1.389999999999997,0,0,0
2003-10-24,-2.5,-0.6600000000000001,0,0,0
2003-10-31,-1.0599999999999987,0.10999999999999943,0,0,0
2003-11-07,-0.4800000000000004,0.120000000000001,0,0,0
2003-11-14,-0.7200000000000024,-0.40000000000000213,0,0,0
2003-11-21,2.360000000000003,0.7800000000000011,0,0,0
2003-11-28,-3.270000000000003,-0.46999999999999886,0,0,0
2003-12-05,0.9000000000000021,-0.07000000000000028,0,0,0
2003-12-12,0.019999999999999574,0.629999999999999,0,0,0
2003-12-19,0.1700000000000017,-0.9600000000000009,0,0,0
2003-12-26,0.28999999999999915,-0.0799999999999983,0,0,0
2004-01-02,-1.0899999999999999,0.3999999999999986,0,0,0
2004-01-09,1.4399999999999977,-1.2800000000000011,0,0,0
2004-01-16,-1.7999999999999972,-0.4299999999999997,0,0,0
2004-01-23,-0.020000000000003126,-0.9599999999999973,0,0,0
2004-01-30,0.07000000000000028,0.25,0,0,0
2004-02-06,-1.3499999999999979,-0.5300000000000011,0,0,0
2004-02-13,0.34999999999999787,-1.0899999999999999,0,0,0
2004-02-20,-0.16999999999999815,-0.4499999999999993,0,0,0
2004-02-27,-0.629999999999999,-0.22000000000000242,0,0,0
2004-03-05,-0.46000000000000085,-0.17999999999999972,0,0,0
2004-03-12,2.009999999999998,-0.120000000000001,0,0,0
2004-03-19,-2.5799999999999983,-0.5899999999999999,0,0,0
2004-03-26,-0.9000000000000021,-0.6999999999999993,0,0,0
2004-04-02,-0.5299999999999976,-0.28999999999999915,0,0,0
2004-04-09,0.879999999999999,-0.14000000000000057,0,0,0
2004-04-16,-0.9100000000000001,0.060000000000002274,0,0,0
2004-04-23,-0.120000000000001,-0.020000000000003126,0,0,0
2004-04-30,-0.7799999999999976,0.19000000000000128,0,0,0
2004-05-07,0.6600000000000001,-0.07000000000000028,0,0,0
2004-05-14,0.029999999999997584,0.05000000000000071,0,0,0
2004-05-21,1.990000000000002,0.2699999999999996,0,0,0
2004-05-28,1.7100000000000009,-0.3299999999999983,0,0,0
2004-06-04,0.7099999999999973,-0.22000000000000242,0,0,0
2004-06-11,1.4100000000000001,0.6099999999999994,0,0,0
2004-06-18,0.4700000000000024,-0.23999999999999844,0,0,0
2004-06-25,0.03999999999999915,0.0799999999999983,0,0,0
2004-07-02,-0.490000000000002,0.11000000000000298,0,0,0
2004-07-09,0.28000000000000114,0.09999999999999787,0,0,0
2004-07-16,-0.3500000000000014,-0.16999999999999815,0,0,0
2004-07-23,0.030000000000001137,0.259999999999998,0,0,0
2004-07-30,-0.5700000000000003,-0.39000000000000057,0,0,0
2004-08-06,0.15000000000000213,-0.13999999999999702,0,0,0
2004-08-13,-0.33999999999999986,-0.16000000000000014,0,0,0
2004-08-20,0.6699999999999982,-0.120000000000001,0,0,0
2004-08-27,-0.16999999999999815,0.03999999999999915,0,0,0
2004-09-03,-0.17999999999999972,-0.14000000000000057,0,0,0
2004-09-10,0.389999999999997,-0.05000000000000071,0,0,0
2004-09-17,-0.3999999999999986,-0.35999999999999943,0,0,0
2004-09-24,-0.33999999999999986,0.010000000000001563,0,0,0
2004-10-01,0.00999999999999801,-0.08000000000000185,0,0,0
2004-10-08,0.060000000000002274,-0.08999999999999986,0,0,0
2004-10-15,-0.379999999999999,0.060000000000002274,0,0,0
2004-10-22,-0.75,-0.0400000000000027,0,0,0
2004-10-29,-0.25,0.020000000000003126,0,0,0
2004-11-05,-0.8900000000000006,-0.22000000000000242,0,0,0
2004-11-12,0.05000000000000071,1.2200000000000024,0,0,0
2004-11-19,0.259999999999998,-0.8300000000000018,0,0,0
2004-11-26,0.21999999999999886,-0.05000000000000071,0,0,0
2004-12-03,-0.36999999999999744,-0.09999999999999787,0,0,0
2004-12-10,-0.21000000000000085,0.03999999999999915,0,0,0
2004-12-17,0.0799999999999983,-0.019999999999999574,0,0,0
2004-12-24,-0.13999999999999702,-0.6900000000000013,0,0,0
2004-12-31,-0.740000000000002,-0.029999999999997584,0,0,0
2005-01-07,-1.1400000000000006,-0.6400000000000006,0,0,0
2005-01-14,0.9200000000000017,-0.4800000000000004,0,0,0
2005-01-21,-0.6799999999999997,-0.030000000000001137,0,0,0
2005-01-28,-0.38000000000000256,-0.3999999999999986,0,0,0
2005-02-04,-0.8699999999999974,0.05000000000000071,0,0,0
2005-02-11,-0.4400000000000013,-0.16000000000000014,0,0,0
2005-02-18,-0.28000000000000114,-0.15000000000000213,0,0,0
2005-02-25,-0.22999999999999687,-0.25,0,0,0
2005-03-04,-0.870000000000001,-0.41000000000000014,0,0,0
2005-03-11,-0.15000000000000213,-0.17999999999999972,0,0,0
2005-03-18,-1.0399999999999991,-0.28000000000000114,0,0,0
2005-03-25,0.07000000000000028,-0.29999999999999716,0,0,0
2005-04-01,-0.5700000000000003,-0.360000000000003,0,0,0
2005-04-08,-0.05999999999999872,0.28000000000000114,0,0,0
2005-04-15,-0.4299999999999997,-0.17999999999999972,0,0,0
2005-04-22,0.25,0.10000000000000142,0,0,0
2005-04-29,-0.3100000000000023,-0.010000000000001563,0,0,0
2005-05-06,0.0400000000000027,0.14000000000000057,0,0,0
2005-05-13,-0.21000000000000085,-0.1700000000000017,0,0,0
2005-05-20,0.07000000000000028,-0.16000000000000014,0,0,0
2005-05-27,0.16999999999999815,0.07000000000000028,0,0,0
2005-06-03,-0.1999999999999993,-0.03999999999999915,0,0,0
2005-06-10,0.4299999999999997,-0.07000000000000028,0,0,0
2005-06-17,-0.6799999999999997,-0.129999999999999,0,0,0
2005-06-24,-0.14000000000000057,0.23999999999999844,0,0,0
2005-07-01,-0.35999999999999943,0.2900000000000027,0,0,0
2005-07-08,-0.41000000000000014,-0.3000000000000007,0,0,0
2005-07-15,0.4499999999999993,-0.39000000000000057,0,0,0
2005-07-22,0.15000000000000213,0.21999999999999886,0,0,0
2005-07-29,-0.7100000000000009,0.030000000000001137,0,0,0
2005-08-05,-0.370000000000001,0.019999999999999574,0,0,0
2005-08-12,0.08000000000000185,-0.14999999999999858,0,0,0
2005-08-19,0.8999999999999986,0.03999999999999915,0,0,0
2005-08-26,-0.259999999999998,0.05999999999999872,0,0,0
2005-09-02,-0.21000000000000085,0.0,0,0,0
2005-09-09,0.16999999999999815,0.0,0,0,0
2005-09-16,0.019999999999999574,0.08000000000000185,0,0,0
2005-09-23,-0.25,0.120000000000001,0,0,0
2005-09-30,-0.379999999999999,-0.020000000000003126,0,0,0
2005-10-07,-0.4499999999999993,-0.04999999999999716,0,0,0
2005-10-14,-0.10999999999999943,-0.20000000000000284,0,0,0
2005-10-21,0.4299999999999997,-0.3099999999999987,0,0,0
2005-10-28,-0.5100000000000016,0.23999999999999844,0,0,0
2005-11-04,-0.5899999999999999,0.060000000000002274,0,0,0
2005-11-11,0.5199999999999996,-0.3600000000000012,0,0,0
2005-11-18,-0.16999999999999815,-0.009999999999999787,0,0,0
2005-11-25,-0.33000000000000185,-0.03999999999999915,0,0,0
2005-12-02,0.23000000000000043,0.02999999999999936,0,0,0
2005-12-09,-0.1999999999999993,-0.2599999999999998,0,0,0
2005-12-16,-0.129999999999999,0.13000000000000078,0,0,0
2005-12-23,-0.40000000000000213,0.049999999999998934,0,0,0
2005-12-30,-0.5199999999999996,0.2400000000000002,0,0,0
2006-01-06,0.3100000000000023,-0.41999999999999993,0,0,0
2006-01-13,,,0,0,0
2006-01-20,0.41000000000000014,-0.33000000000000007,0,0,0
2006-01-27,-0.3100000000000023,-0.17999999999999972,0,0,0
2006-02-03,-0.17999999999999972,-0.05000000000000071,0,0,0
2006-02-10,0.019999999999999574,0.19000000000000128,0,0,0
2006-02-17,0.05000000000000071,-0.13000000000000078,0,0,0
2006-02-24,-0.41000000000000014,0.0,0,0,0
2006-03-03,0.1700000000000017,-0.10999999999999943,0,0,0
2006-03-10,-0.010000000000001563,-0.040000000000000924,0,0,0
2006-03-17,0.0,-0.11999999999999922,0,0,0
2006-03-24,-0.3000000000000007,-0.25,0,0,0
2006-03-31,-0.2699999999999996,0.2699999999999996,0,0,0
2006-04-07,-0.23000000000000043,0.0,0,0,0
2006-04-14,-0.14000000000000057,-0.1999999999999993,0,0,0
2006-04-21,0.13000000000000256,-0.030000000000001137,0,0,0
2006-04-28,-0.5300000000000011,-0.17999999999999972,0,0,0
2006-05-05,0.6999999999999993,0.040000000000000924,0,0,0
2006-05-12,-0.46000000000000085,-0.040000000000000924,0,0,0
2006-05-19,-0.09999999999999787,-0.08000000000000007,0,0,0
2006-05-26,0.620000000000001,0.040000000000000924,0,0,0
2006-06-02,0.7999999999999972,-0.21000000000000085,0,0,0
2006-06-09,1.1600000000000001,0.6500000000000004,0,0,0
2006-06-16,0.8500000000000014,0.5700000000000003,0,0,0
2006-06-23,0.9400000000000013,-0.19000000000000128,0,0,0
2006-06-30,2.2799999999999976,2.2200000000000006,0,0,0
2006-07-07,2.2600000000000016,0.010000000000001563,0,0,0
2006-07-14,0.629999999999999,-0.060000000000002274,0,0,0
2006-07-21,-0.08999999999999986,0.6300000000000026,0,0,0
2006-07-28,-0.14000000000000057,-0.030000000000001137,0,0,0
2006-08-04,-0.05000000000000071,0.05999999999999872,0,0,0
2006-08-11,0.5200000000000031,-0.029999999999997584,0,0,0
2006-08-18,-0.14000000000000057,0.03999999999999915,0,0,0
2006-08-25,-0.21000000000000085,-0.120000000000001,0,0,0
2006-09-01,-0.4800000000000004,0.19000000000000128,0,0,0
2006-09-08,0.14000000000000057,0.0,0,0,0
2006-09-15,-0.490000000000002,0.029999999999997584,0,0,0
2006-09-22,0.120000000000001,-0.23999999999999844,0,0,0
2006-09-29,-0.16000000000000014,0.4499999999999993,0,0,0
2006-10-06,0.08999999999999986,-0.05000000000000071,0,0,0
2006-10-13,-0.3000000000000007,-0.05999999999999872,0,0,0
2006-10-20,-0.03999999999999915,0.019999999999999574,0,0,0
2006-10-27,0.5100000000000016,-0.3000000000000007,0,0,0
2006-11-03,-0.28999999999999915,0.6999999999999993,0,0,0
2006-11-10,0.05999999999999872,-0.14999999999999858,0,0,0
2006-11-17,-0.3999999999999986,0.030000000000001137,0,0,0
2006-11-24,-0.6800000000000033,-0.25,0,0,0
2006-12-01,-1.2299999999999969,0.019999999999999574,0,0,0
2006-12-08,0.5999999999999979,0.33999999999999986,0,0,0
2006-12-15,-0.23999999999999844,-0.240000000000002,0,0,0
2006-12-22,0.759999999999998,-0.019999999999999574,0,0,0
2006-12-29,-0.259999999999998,0.8100000000000023,0,0,0
2007-01-05,0.14000000000000057,-0.8399999999999999,0,0,0
2007-01-12,0.5499999999999972,0.2699999999999996,0,0,0
2007-01-19,0.08000000000000185,-0.010000000000001563,0,0,0
2007-01-26,0.05999999999999872,-0.23999999999999844,0,0,0
2007-02-02,-0.379999999999999,0.18999999999999773,0,0,0
2007-02-09,-0.41000000000000014,-0.22999999999999687,0,0,0
2007-02-16,-0.5100000000000016,-0.020000000000003126,0,0,0
2007-02-23,0.10000000000000142,0.05000000000000071,0,0,0
2007-03-02,-0.14999999999999858,0.019999999999999574,0,0,0
2007-03-09,-0.11000000000000298,-0.09999999999999787,0,0,0
2007-03-16,-0.129999999999999,-0.10999999999999943,0,0,0
2007-03-23,-0.17999999999999972,-0.14000000000000057,0,0,0
2007-03-30,0.17999999999999972,0.16000000000000014,0,0,0
2007-04-06,-0.35999999999999943,0.05000000000000071,0,0,0
2007-04-13,-0.3299999999999983,-0.10000000000000142,0,0,0
2007-04-20,-0.3200000000000003,0.019999999999999574,0,0,0
2007-04-27,0.2699999999999996,0.0,0,0,0
2007-05-04,-0.2699999999999996,0.03999999999999915,0,0,0
2007-05-11,0.2099999999999973,0.07000000000000028,0,0,0
2007-05-18,-0.46999999999999886,-0.09999999999999787,0,0,0
2007-05-25,-0.08999999999999986,-0.17999999999999972,0,0,0
2007-06-01,0.21999999999999886,0.10999999999999943,0,0,0
2007-06-08,-0.23999999999999844,0.0,0,0,0
2007-06-15,0.34999999999999787,0.03999999999999915,0,0,0
2007-06-22,-0.25,-0.1700000000000017,0,0,0
2007-06-29,-0.1599999999999966,0.030000000000001137,0,0,0
2007-07-06,-0.2700000000000031,0.030000000000001137,0,0,0
2007-07-13,-0.0799999999999983,0.07000000000000028,0,0,0
2007-07-20,-0.3099999999999987,-0.08000000000000185,0,0,0
2007-07-27,1.2399999999999984,0.0,0,0,0
2007-08-03,-1.4400000000000013,-0.05000000000000071,0,0,0
2007-08-10,0.019999999999999574,-0.1999999999999993,0,0,0
2007-08-17,-0.2799999999999976,0.10999999999999943,0,0,0
2007-08-24,0.05999999999999872,0.0400000000000027,0,0,0
2007-08-31,0.2699999999999996,-0.05000000000000071,0,0,0
2007-09-07,0.0,0.029999999999997584,0,0,0
2007-09-14,-0.03999999999999915,-0.00999999999999801,0,0,0
2007-09-21,1.6499999999999986,-0.10000000000000142,0,0,0
2007-09-28,-1.6799999999999997,-0.0799999999999983,0,0,0
2007-10-05,-0.17999999999999972,-0.060000000000002274,0,0,0
2007-10-12,-0.05999999999999872,-0.13999999999999702,0,0,0
2007-10-19,-0.08999999999999986,-0.14000000000000057,0,0,0
2007-10-26,0.34999999999999787,-0.23000000000000043,0,0,0
2007-11-02,0.2900000000000027,-0.05000000000000071,0,0,0
2007-11-09,-0.5899999999999999,-0.0799999999999983,0,0,0
2007-11-16,-0.6099999999999994,-0.17999999999999972,0,0,0
2007-11-23,-0.26000000000000156,-0.05000000000000071,0,0,0
2007-11-30,-0.1999999999999993,0.1999999999999993,0,0,0
2007-12-07,-0.13000000000000256,-0.07000000000000028,0,0,0
2007-12-14,-0.23999999999999844,-0.019999999999999574,0,0,0
2007-12-21,-0.03999999999999915,-0.120000000000001,0,0,0
2007-12-28,-0.33000000000000185,0.370000000000001,0,0,0
2008-01-04,0.39000000000000057,-0.1700000000000017,0,0,0
2008-01-11,0.25,-0.25,0,0,0
2008-01-18,-0.08999999999999986,-0.21999999999999886,0,0,0
2008-01-25,-0.14000000000000057,-0.16000000000000014,0,0,0
2008-02-01,-0.029999999999997584,0.08000000000000185,0,0,0
2008-02-08,-0.240000000000002,0.029999999999997584,0,0,0
2008-02-15,0.21000000000000085,-0.16999999999999815,0,0,0
2008-02-22,0.10000000000000142,-0.05000000000000071,0,0,0
2008-02-29,0.2699999999999996,-0.08999999999999986,0,0,0
2008-03-07,0.1999999999999993,0.3299999999999983,0,0,0
2008-03-14,-0.21999999999999886,-0.17999999999999972,0,0,0
2008-03-21,0.5599999999999987,-0.04999999999999716,0,0,0
2008-03-28,0.48999999999999844,0.11999999999999744,0,0,0
2008-04-04,0.13000000000000256,0.10999999999999943,0,0,0
2008-04-11,0.13999999999999702,-0.09999999999999787,0,0,0
2008-04-18,-0.36999999999999744,-0.060000000000002274,0,0,0
2008-04-25,0.2099999999999973,0.010000000000001563,0,0,0
2008-05-02,-0.23999999999999844,0.23999999999999844,0,0,0
2008-05-09,0.05999999999999872,0.08999999999999986,0,0,0
2008-05-16,-0.259999999999998,0.08000000000000185,0,0,0
2008-05-23,-0.060000000000002274,0.17999999999999972,0,0,0
2008-05-30,0.2900000000000027,0.26000000000000156,0,0,0
2008-06-06,-0.060000000000002274,0.029999999999997584,0,0,0
2008-06-13,-0.029999999999997584,0.16000000000000014,0,0,0
2008-06-20,0.3299999999999983,0.17999999999999972,0,0,0
2008-06-27,0.6799999999999997,0.25,0,0,0
2008-07-04,-0.259999999999998,0.3100000000000023,0,0,0
2008-07-11,0.46999999999999886,-0.16000000000000014,0,0,0
2008-07-18,0.05000000000000071,-0.010000000000001563,0,0,0
2008-07-25,0.46999999999999886,-0.030000000000001137,0,0,0
2008-08-01,0.3000000000000007,0.0400000000000027,0,0,0
2008-08-08,-0.03999999999999915,-0.28000000000000114,0,0,0
2008-08-15,-0.19000000000000128,0.17999999999999972,0,0,0
2008-08-22,-0.25,0.14000000000000057,0,0,0
2008-08-29,-0.3999999999999986,0.019999999999999574,0,0,0
2008-09-05,0.4299999999999997,-0.030000000000001137,0,0,0
2008-09-12,-0.21000000000000085,-0.14999999999999858,0,0,0
2008-09-19,-0.879999999999999,0.1700000000000017,0,0,0
2008-09-26,-0.26000000000000156,0.21999999999999886,0,0,0
2008-10-03,0.4800000000000004,-0.5800000000000018,0,0,0
2008-10-10,0.21000000000000085,0.7699999999999996,0,0,0
2008-10-17,0.75,-0.16999999999999815,0,0,0
2008-10-24,0.6600000000000001,0.21999999999999886,0,0,0
2008-10-31,0.9399999999999977,-0.029999999999997584,0,0,0
2008-11-07,1.5199999999999996,0.7799999999999976,0,0,0
2008-11-14,1.0900000000000034,0.120000000000001,0,0,0
2008-11-21,-0.870000000000001,-0.019999999999999574,0,0,0
2008-11-28,-0.620000000000001,0.46000000000000085,0,0,0
2008-12-05,0.5399999999999991,-0.26000000000000156,0,0,0
2008-12-12,-0.17999999999999972,-1.2199999999999989,0,0,0
2008-12-19,-0.019999999999999574,1.0,0,0,0
2008-12-26,-1.0,-0.9400000000000013,0,0,0
2009-01-02,1.8399999999999999,-0.21999999999999886,0,0,0
2009-01-09,-2.1499999999999986,-0.9800000000000004,0,0,0
2009-01-16,-1.1700000000000017,-1.5999999999999996,0,0,0
2009-01-23,-1.3000000000000007,-1.3900000000000006,0,0,0
2009-01-30,-0.509999999999998,-0.3800000000000008,0,0,0
2009-02-06,0.28999999999999915,-0.09999999999999964,0,0,0
2009-02-13,0.6000000000000014,-0.16000000000000014,0,0,0
2009-02-20,-0.3500000000000014,-0.5599999999999987,0,0,0
2009-02-27,-0.030000000000001137,-0.6800000000000015,0,0,0
2009-03-06,0.6800000000000033,0.08999999999999986,0,0,0
2009-03-13,-0.15000000000000213,-0.1899999999999995,0,0,0
2009-03-20,-0.21999999999999886,-0.11999999999999922,0,0,0
2009-03-27,-1.2600000000000016,-0.34999999999999964,0,0,0
2009-04-03,-1.259999999999998,0.35999999999999943,0,0,0
2009-04-10,0.16999999999999815,-0.09999999999999964,0,0,0
2009-04-17,0.14000000000000057,-0.19000000000000128,0,0,0
2009-04-24,0.14000000000000057,-0.33999999999999986,0,0,0
2009-05-01,-0.21000000000000085,0.02000000000000135,0,0,0
2009-05-08,0.5599999999999987,0.14999999999999858,0,0,0
2009-05-15,0.07000000000000028,-0.1899999999999995,0,0,0
2009-05-22,0.0,-0.15000000000000036,0,0,0
2009-05-29,-0.4499999999999993,0.0,0,0,0
2009-06-05,0.379999999999999,0.009999999999999787,0,0,0
2009-06-12,-0.13999999999999702,0.26000000000000156,0,0,0
2009-06-19,-0.0400000000000027,-0.1700000000000017,0,0,0
2009-06-26,-0.13999999999999702,0.13000000000000078,0,0,0
2009-07-03,-0.13000000000000256,0.22000000000000064,0,0,0
2009-07-10,0.10000000000000142,-0.41000000000000014,0,0,0
2009-07-17,-0.120000000000001,-0.19000000000000128,0,0,0
2009-07-24,-0.10999999999999943,-0.3899999999999988,0,0,0
2009-07-31,-0.14000000000000057,-0.07000000000000028,0,0,0
2009-08-07,-0.21000000000000085,-0.21000000000000085,0,0,0
2009-08-14,-0.4399999999999977,-0.23999999999999844,0,0,0
2009-08-21,0.0,-0.19000000000000128,0,0,0
2009-08-28,-1.5100000000000016,-0.5199999999999996,0,0,0
2009-09-04,-0.9499999999999993,-0.009999999999999787,0,0,0
2009-09-11,-0.5199999999999996,-0.10999999999999943,0,0,0
2009-09-18,-0.2599999999999998,-0.15000000000000036,0,0,0
2009-09-25,-0.02000000000000135,-0.33999999999999986,0,0,0
2009-10-02,0.15000000000000036,0.22999999999999865,0,0,0
2009-10-09,0.09999999999999964,-0.3299999999999983,0,0,0
2009-10-16,-0.06999999999999851,-0.26000000000000156,0,0,0
2009-10-23,0.11999999999999922,-0.3699999999999992,0,0,0
2009-10-30,-0.33000000000000007,-0.07000000000000028,0,0,0
2009-11-06,-0.23000000000000043,0.120000000000001,0,0,0
2009-11-13,-0.5999999999999996,-0.040000000000000924,0,0,0
2009-11-20,-0.1899999999999995,0.02999999999999936,0,0,0
2009-11-27,0.08999999999999986,-0.1399999999999988,0,0,0
2009-12-04,0.2699999999999996,0.16999999999999993,0,0,0
2009-12-11,0.009999999999999787,0.10999999999999943,0,0,0
2009-12-18,0.08999999999999986,0.1899999999999995,0,0,0
2009-12-25,0.0600000000000005,0.23000000000000043,0,0,0
2010-01-01,-0.2400000000000002,0.07000000000000028,0,0,0
2010-01-08,0.17999999999999972,-0.35999999999999943,0,0,0
2010-01-15,-0.03999999999999915,-0.4500000000000002,0,0,0
2010-01-22,0.019999999999999574,-0.1200000000000001,0,0,0
2010-01-29,-0.08000000000000007,0.16000000000000014,0,0,0
2010-02-05,-0.08999999999999986,-0.05000000000000071,0,0,0
2010-02-12,-0.0600000000000005,0.040000000000000036,0,0,0
2010-02-19,-0.16999999999999993,-0.040000000000000036,0,0,0
2010-02-26,-0.08000000000000007,0.020000000000000462,0,0,0
2010-03-05,0.2900000000000009,0.10000000000000053,0,0,0
2010-03-12,0.07000000000000028,0.129999999999999,0,0,0
2010-03-19,-0.14000000000000057,0.08999999999999986,0,0,0
2010-03-26,-0.4800000000000004,-0.08999999999999986,0,0,0
2010-04-02,-0.1399999999999988,0.22000000000000064,0,0,0
2010-04-09,0.08999999999999986,-0.25,0,0,0
2010-04-16,-0.1800000000000015,-0.11000000000000121,0,0,0
2010-04-23,0.3100000000000005,-0.019999999999999574,0,0,0
2010-04-30,-0.21999999999999886,0.13000000000000078,0,0,0
2010-05-07,0.03999999999999915,0.16000000000000014,0,0,0
2010-05-14,0.10999999999999943,0.09999999999999964,0,0,0
2010-05-21,0.14000000000000057,0.03999999999999915,0,0,0
2010-05-28,0.0,0.040000000000000924,0,0,0
2010-06-04,-0.11999999999999922,0.15000000000000036,0,0,0
2010-06-11,-0.10000000000000142,-0.07000000000000028,0,0,0
2010-06-18,0.0600000000000005,0.08999999999999986,0,0,0
